platform_label,platform_class,platform_type,name,short_name,datasrc_platform_cd,data_timezone,lat,lon,bounding_area,bounding_area_hue,route,route_hue,state,sub_region,region,provider,provider_url,provider_type,data_source,data_source_url,url,has_obs_data,app_id,icon,mode,status,status_date
WADOH_Hoodcanal1,SISO,Fixed Shore Platform,"Hood Canal 1 site, W shore of Hood Canal near Case Shoal",WADOH Hood Canal 1,5G0E3694::duft-draf,US/Pacific,47.849,-122.6837,,0,,0,Washington,,Puget Sound,WADOH,http://www.doh.wa.gov,State,Decagon,http://www.decagon.com,http://www.doh.wa.gov/CommunityandEnvironment/Shellfish/CommercialShellfish/ForIndustryMembers/VibrioRuleRequirements/TemperatureData,true,,shore_station_default,all,online,1452279600
NWFSC_ESPlapush,SISO,Buoy,IOOS ESP Biosensor TEST DEPLOYMENT,,NOAA_ESPFRIDAY_IMAGE,US/Pacific,47.7545,-122.3947,,0,,0,Washington,,Puget Sound,NWFSC-NOAA,http://www.nwfsc.noaa.gov/research/divisions/efs,Federal,NWFSC-NOAA,,http://www.nwfsc.noaa.gov/research/divisions/efs/microbes/harmful_algae/esp.cfm,true,,buoy_default,staging,online,1437422400
WADOH_Eld,SISO,Fixed Shore Platform,"Eld Inlet site, W shore near Frye Cove Park",WADOH Eld Inlet,5G0F4702::napy-quew,US/Pacific,47.1246,-122.9622,,0,,0,Washington,,Puget Sound,WADOH,http://www.doh.wa.gov,State,Decagon,http://www.decagon.com,http://www.doh.wa.gov/CommunityandEnvironment/Shellfish/CommercialShellfish/ForIndustryMembers/VibrioRuleRequirements/TemperatureData,true,,shore_station_default,all,offline-temporary,1446156000
WADOH_TottenS,SISO,Fixed Shore Platform,"Totten Inlet site, S end in Oyster Bay",WADOH Totten Inlet S,5G0F4698::josh-wubee,US/Pacific,47.1282,-123.0186,,0,,0,Washington,,Puget Sound,WADOH,http://www.doh.wa.gov,State,Decagon,http://www.decagon.com,http://www.doh.wa.gov/CommunityandEnvironment/Shellfish/CommercialShellfish/ForIndustryMembers/VibrioRuleRequirements/TemperatureData,true,,shore_station_default,all,offline-temporary,1446156000
WADOH_Henderson,SISO,Fixed Shore Platform,"Henderson Inlet site, S end",WADOH Henderson Inlet,5G0F4686::dobi-eczy,US/Pacific,47.1147,-122.8308,,0,,0,Washington,,Puget Sound,WADOH,http://www.doh.wa.gov,State,Decagon,http://www.decagon.com,http://www.doh.wa.gov/CommunityandEnvironment/Shellfish/CommercialShellfish/ForIndustryMembers/VibrioRuleRequirements/TemperatureData,true,,shore_station_default,all,offline-temporary,1446156000
WADOH_Peale,SISO,Fixed Shore Platform,"Peale Passage site, W shore near Seafarm Cove",WADOH Peale Passage,5G0F4705::olfi-fabr,US/Pacific,47.2006,-122.9036,,0,,0,Washington,,Puget Sound,WADOH,http://www.doh.wa.gov,State,Decagon,http://www.decagon.com,http://www.doh.wa.gov/CommunityandEnvironment/Shellfish/CommercialShellfish/ForIndustryMembers/VibrioRuleRequirements/TemperatureData,true,,shore_station_default,all,offline-temporary,1446156000
OSU_Trinidad1,MLOC,Glider,"OSU NANOOS-CeNCOOS Seaglider, Trinidad Head Line",OSU Trinidad Glider,,US/Pacific,41.03,-127.17,,0,"-124.35,41.19::-129.99,40.86",0,California,,Eureka,OSU,http://ceoas.oregonstate.edu,Academic,NANOOS-OSU,http://gliderfs2.coas.oregonstate.edu/gliderweb/,http://gliderfs2.coas.oregonstate.edu/gliderweb/,false,,seaglider_default,all,online,1444777200
HCMAST_wq1,SISO,Fixed Shore Platform,Highline MaST Center,Highline MaST Center,,US/Pacific,47.3492,-122.3251,,0,,0,Washington,,Puget Sound,Highline-MaST,http://mast.highline.edu,Academic,Highline-MaST,http://mast.highline.edu,http://mast.highline.edu,true,,shore_station_default,staging,offline-temporary,1444932000
WSDOT_Ferry1,MLOC,Ferry,WSDOT Pt. Townsend / Coupeville Ferry,Pt. Townsend / Coupeville,,US/Pacific,48.1331,-122.7111,"-122.7607,48.1592::-122.6706,48.1592::-122.6706,48.1033::-122.7607,48.1033",0,"-122.6726,48.1589::-122.6719,48.1554::-122.6723,48.1534::-122.6735,48.1517::-122.6760,48.1497::-122.6799,48.1472::-122.6858,48.1444::-122.6925,48.1419::-122.7001,48.1390::-122.7056,48.1368::-122.7083,48.1354::-122.7100,48.1341::-122.7414,48.1083::-122.7443,48.1063::-122.7463,48.1053::-122.7483,48.1049::-122.7504,48.1050::-122.7525,48.1055::-122.7559,48.1082::-122.7600,48.1120",0,Washington,,Puget Sound,WA Departement of Ecology,http://www.ecy.wa.gov,State,APL-UW,http://apl.washington.edu/ferriesforscience,,false,,wa_ferry,all,online,0
OOI_CE04OSSM,SISO,Buoy,OR Offshore Surface Mooring,,CE04OSSM,US/Pacific,44.37,-124.95,,0,,0,Oregon,,"Newport, OOI Oregon Line",OOI,http://oceanobservatories.org,Academic,OOI,http://oceanobservatories.org/data-portal/,http://oceanobservatories.org/site/ce04ossm/,false,,buoy_default,all,offline-temporary,1455739200
OOI_CE04OSBP,SISO,Seabed Cabled Platform,OR Offshore Cabled Benthic Experiment Package,,CE04OSBP,US/Pacific,44.37,-124.95,,0,,0,Oregon,,"Newport, OOI Oregon Line",OOI,http://oceanobservatories.org,Academic,OOI,http://oceanobservatories.org/data-portal/,http://oceanobservatories.org/site/ce04osbp/,false,,seabed_sensor_venus_1,all,offline-temporary,1455739200
OOI_CE02SHSM,SISO,Buoy,OR Shelf Surface Mooring,,CE02SHSM,US/Pacific,44.64,-124.31,,0,,0,Oregon,,"Newport, OOI Oregon Line",OOI,http://oceanobservatories.org,Academic,OOI,http://oceanobservatories.org/data-portal/,http://oceanobservatories.org/site/ce02shsm/,false,,buoy_default,all,offline-temporary,1455739200
OOI_CE02SHBP,SISO,Seabed Cabled Platform,OR Shelf Cabled Benthic Experiment Package,,CE02SHBP,US/Pacific,44.64,-124.31,,0,,0,Oregon,,"Newport, OOI Oregon Line",OOI,http://oceanobservatories.org,Academic,OOI,http://oceanobservatories.org/data-portal/,http://oceanobservatories.org/site/ce02shbp/,false,,seabed_sensor_venus_1,all,offline-temporary,1455739200
OOI_CE01ISSM,SISO,Buoy,OR Inshore Surface Mooring,,CE01ISSM,US/Pacific,44.6585,-124.0957,,0,,0,Oregon,,"Newport, OOI Oregon Line",OOI,http://oceanobservatories.org,Academic,OOI,http://oceanobservatories.org/data-portal/,http://oceanobservatories.org/site/ce01issm/,false,,buoy_default,all,offline-temporary,1455739200
NWIC_Bellinghambay,SISO,Buoy,Se`lhaem Bellingham Bay buoy,NWIC Bellingham Bay,uwbb1,US/Pacific,48.7237,-122.5765,,0,,0,Washington,,"Bellingham Bay, Puget Sound",NWIC,http://www.nwic.edu,Academic,Soundnine,http://www.soundnine.com,http://www.washington.edu/news/2016/02/11/bellingham-bay-buoy-an-opportunity-to-observe-marine-waters-for-northwest-indian-college-world/,true,,buoy_default,all,online,1462348800
CDIP_46244,SISO,Buoy,"Station 46244 - Humboldt Bay, North Spit (168)",CDIP Humboldt Bay N,46244,US/Pacific,40.8883,-124.3567,,0,,0,California,,Eureka,CDIP-Scripps,http://cdip.ucsd.edu/,Academic,NDBC,,http://cdip.ucsd.edu/themes/s?u2=s:168:st:1&d2=p9,true,,buoy_default,all,online,1455498000
HAKAI_Quadra1,SISO,Fixed Shore Platform,Quadra Island Field Station at Hyacinthe Bay,Hakai Quadra Island,Quadra/quadra,US/Pacific,50.116,-125.222,,0,,0,British Columbia,,"Sutil Channel, Strait of Georgia",Hakai Institute,http://www.hakai.org,Academic,Hakai,http://www.hakai.org,https://www.hakai.org/blog/science-coastal-margin/meet-burke-o-lator,true,,shore_station_default,all,online,1460489400
